City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Ambulu,ID,-8.345,113.6058,74.64,91,100,3.29,overcast clouds
Maceio,BR,-9.6658,-35.7353,85.44,61,20,11.5,few clouds
Kuala Terengganu,MY,5.3302,103.1408,78.73,86,79,0.83,broken clouds
Guerrero Negro,MX,27.9769,-114.0611,66.85,62,45,22.15,scattered clouds
Bubaque,GW,11.2833,-15.8333,74.7,79,100,16.15,overcast clouds
Lazaro Cardenas,MX,17.9583,-102.2,84.67,58,100,9.95,overcast clouds
New Norfolk,AU,-42.7826,147.0587,51.3,70,6,1.01,clear sky
Oranjestad,AW,12.524,-70.027,78.48,87,88,24.45,overcast clouds
College,US,64.8569,-147.8028,37.47,40,20,10.36,few clouds
Cidreira,BR,-30.1811,-50.2056,72.23,89,97,6.17,overcast clouds
Farafangana,MG,-22.8167,47.8333,74.41,87,73,10.65,moderate rain
Gogrial,SS,8.5332,28.1004,89.74,32,15,4.43,few clouds
Saldanha,ZA,-33.0117,17.9442,63.28,85,100,10.33,overcast clouds
Ambovombe,MG,-25.1667,46.0833,74.1,81,100,18.81,overcast clouds
Tel Aviv-Yafo,IL,32.0805,34.7805,62.11,65,40,6.91,scattered clouds
Offa,NG,8.15,4.7167,73.13,88,100,6.4,moderate rain
Alekseyevsk,RU,57.8406,108.3492,16.66,98,62,1.5,broken clouds
Port Macquarie,AU,-31.4333,152.9167,62.49,100,100,0.0,overcast clouds
Faya,SA,18.3851,42.4509,66.72,41,63,2.53,broken clouds
Nuuk,GL,64.1835,-51.7216,32.61,64,20,8.05,few clouds
Guanare,VE,9.0418,-69.7421,93.4,37,68,3.04,broken clouds
Berlevag,NO,70.8578,29.0864,30.15,74,75,18.41,broken clouds
Kodiak,US,57.79,-152.4072,42.31,61,0,4.61,clear sky
Endicott,US,42.0984,-76.0494,66.56,44,0,8.01,clear sky
Minsk,BY,53.9,27.5667,42.55,58,100,9.51,overcast clouds
Salinopolis,BR,-0.6136,-47.3561,79.3,87,100,9.75,moderate rain
Pocone,BR,-16.2567,-56.6228,92.57,43,78,7.99,broken clouds
Kinshasa,CD,-4.3246,15.3215,78.46,79,100,3.09,light rain
Roma,US,43.2128,-75.4557,63.37,45,0,14.97,clear sky
Astana,KZ,51.1801,71.446,46.35,42,0,20.13,clear sky
Sola,VU,-13.8833,167.55,81.75,66,65,6.93,broken clouds
Pointe Michel,DM,15.25,-61.3833,79.68,67,35,13.27,scattered clouds
Mahenge,TZ,-8.6833,36.7167,63.59,95,100,2.26,moderate rain
Kondopoga,RU,62.2057,34.2614,32.7,98,100,1.79,overcast clouds
Qaqortoq,GL,60.7167,-46.0333,39.74,45,100,10.49,overcast clouds
Agadir,MA,30.4202,-9.5982,66.65,61,7,18.61,clear sky
Korla,CN,41.7597,86.1469,59.81,18,100,11.92,overcast clouds
Iqaluit,CA,63.7506,-68.5145,18.7,79,13,10.0,few clouds
Kaili,ID,-3.4626,120.2147,65.86,92,100,3.38,overcast clouds
Zhanaozen,KZ,43.3,52.8,73.26,27,64,27.54,broken clouds
Kaitangata,NZ,-46.2817,169.8464,46.87,82,100,4.88,overcast clouds
Bambanglipuro,ID,-7.95,110.2833,75.72,87,34,3.87,scattered clouds
Dunedin,NZ,-45.8742,170.5036,52.81,70,7,8.01,clear sky
Bisert,RU,56.8617,59.0523,35.19,94,73,7.43,broken clouds
Rudnyy,KZ,52.9594,63.1206,46.63,88,76,8.5,broken clouds
Port Elizabeth,ZA,-33.918,25.5701,67.32,87,98,4.0,overcast clouds
Mercedes,AR,-34.6515,-59.4307,69.64,29,7,14.74,light rain
Mavelikara,IN,9.2667,76.55,78.13,90,100,2.53,overcast clouds
Maple Creek,CA,49.9168,-109.4848,21.63,44,100,18.07,overcast clouds
Huarmey,PE,-10.0681,-78.1522,73.74,71,9,13.56,clear sky
Colares,PT,38.7992,-9.4469,61.32,71,40,15.01,scattered clouds
Ca Mau,VN,9.1769,105.15,77.23,88,9,4.03,clear sky
Leh,IN,34.1667,77.5833,33.22,69,100,4.92,overcast clouds
Atar,MR,20.5169,-13.0499,92.01,11,77,11.48,broken clouds
Namibe,AO,-15.1961,12.1522,75.22,75,0,8.21,light rain
Vestmannaeyjar,IS,63.4427,-20.2734,43.2,69,55,23.04,broken clouds
Sovetskiy,RU,61.3614,63.5842,36.07,98,100,7.63,overcast clouds
Dakar,SN,14.6937,-17.4441,72.48,86,100,16.31,overcast clouds
Byron Bay,AU,-28.65,153.6167,64.94,82,96,8.63,overcast clouds
Khasan,RU,42.4308,130.6434,40.35,75,65,5.88,broken clouds
Okhotsk,RU,59.3833,143.3,5.65,90,87,9.4,overcast clouds
Kavaratti,IN,10.5669,72.642,84.47,71,100,5.77,overcast clouds
Waingapu,ID,-9.6567,120.2641,76.41,77,100,5.28,overcast clouds
Meulaboh,ID,4.1363,96.1285,77.45,88,83,2.77,broken clouds
Etchoropo,MX,26.7667,-109.6667,87.42,54,0,17.05,clear sky
Deniliquin,AU,-35.5333,144.9667,49.14,82,0,7.29,clear sky
Denizli,TR,37.8402,29.0698,46.27,57,0,2.82,clear sky
Mogok,MM,22.9167,96.5,66.87,60,0,2.24,clear sky
Manzanillo,CU,20.3433,-77.1167,88.88,45,60,15.82,broken clouds
Paramonga,PE,-10.6667,-77.8333,71.38,74,14,12.48,few clouds
Pemba,MZ,-12.974,40.5178,81.79,74,35,12.35,scattered clouds
Port Augusta,AU,-32.5,137.7667,65.14,48,6,4.97,clear sky
Kaitong,CN,44.8135,123.15,39.45,38,0,5.55,clear sky
Sorong,ID,-0.8833,131.25,81.27,78,100,6.73,overcast clouds
Pucallpa,PE,-8.3791,-74.5539,89.64,62,40,9.22,scattered clouds
Ilulissat,GL,69.2167,-51.1,30.22,55,0,5.75,clear sky
Luderitz,NA,-26.6481,15.1594,62.49,81,0,4.92,clear sky
Kashary,RU,49.04,41.0056,57.18,81,100,5.12,light rain
Narasannapeta,IN,18.4167,84.05,79.93,87,57,9.28,broken clouds
Virginia Beach,US,36.8529,-75.978,78.84,48,9,8.55,clear sky
Verkhnevilyuysk,RU,63.4453,120.3167,8.13,99,100,1.5,overcast clouds
Lang Suan,TH,9.9456,99.0785,77.23,91,89,4.5,overcast clouds
Sakakah,SA,29.9697,40.2064,72.97,21,0,9.26,clear sky
Solsona,ES,41.994,1.5171,54.97,95,100,7.02,overcast clouds
Nouakchott,MR,18.0858,-15.9785,73.33,67,34,16.15,scattered clouds
Tanout,NE,14.9709,8.8879,92.1,8,4,9.89,clear sky
Rundu,NA,-17.9333,19.7667,72.16,57,79,0.36,broken clouds
Torbay,CA,47.6666,-52.7314,41.29,78,100,25.32,overcast clouds
San Cristobal,VE,7.7669,-72.225,82.58,55,34,6.58,scattered clouds
Nanortalik,GL,60.1432,-45.2371,36.36,66,100,4.52,overcast clouds
Mayumba,GA,-3.432,10.6554,78.39,87,38,4.59,scattered clouds
Muncie,US,40.1934,-85.3864,67.93,70,100,8.05,overcast clouds
Jasper,US,37.2001,-94.3502,79.45,61,20,33.38,few clouds
Tiarei,PF,-17.5333,-149.3333,84.22,74,15,17.9,few clouds
Nome,US,64.5011,-165.4064,35.67,64,100,3.44,overcast clouds
Olenegorsk,RU,68.15,33.3,22.28,93,55,2.3,broken clouds
Roebourne,AU,-20.7833,117.1333,80.96,33,4,4.05,clear sky
Dicabisagan,PH,17.0818,122.4157,75.42,88,100,5.28,overcast clouds
Warrington,GB,53.3925,-2.5802,57.87,87,75,9.22,broken clouds
Birin,NP,26.8865,88.0718,61.93,79,97,3.0,overcast clouds
Tanete,ID,-3.9443,119.7848,73.56,93,100,1.9,overcast clouds
Vao,NC,-22.6667,167.4833,75.78,72,1,12.24,clear sky
Mgandu,TZ,-5.95,34.1333,66.72,73,79,7.56,broken clouds
Sur,OM,22.5667,59.5289,86.56,31,0,7.58,clear sky
Tarko-Sale,RU,64.9225,77.785,33.6,94,100,16.04,overcast clouds
Kerrville,US,30.0474,-99.1403,90.91,44,0,19.57,clear sky
Egvekinot,RU,66.3167,-179.1667,-0.96,89,100,12.46,overcast clouds
Iralaya,HN,15.0,-83.2333,82.72,72,25,11.77,scattered clouds
Sinnamary,GF,5.3833,-52.95,80.69,78,57,12.26,broken clouds
Pangnirtung,CA,66.1451,-65.7125,19.51,89,100,3.58,overcast clouds
Catamarca,AR,-28.4696,-65.7852,77.58,67,72,3.18,broken clouds
Manakara,MG,-22.1333,48.0167,72.88,84,72,4.36,light rain
Santa Fe,AR,-31.6333,-60.7,75.02,32,86,4.0,light rain
Ilinskiy,RU,55.619,38.1182,43.14,93,100,8.99,overcast clouds
Airai,TL,-8.9266,125.4092,61.54,81,100,1.86,moderate rain
Riyadh,SA,24.6877,46.7219,96.94,14,89,10.92,overcast clouds
Conceicao Do Araguaia,BR,-8.2578,-49.2647,86.9,61,100,3.13,overcast clouds
Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,87,75,14.97,broken clouds
Monrovia,LR,6.3005,-10.7969,73.17,86,100,6.96,overcast clouds
Disna,BY,55.568,28.1971,39.0,64,52,7.56,broken clouds
Hualmay,PE,-11.0964,-77.6139,71.71,73,17,11.45,few clouds
Leshukonskoye,RU,64.8989,45.7622,31.24,99,100,1.77,overcast clouds
Trussville,US,33.6198,-86.6089,81.25,58,75,14.97,broken clouds
Oblesevo,MK,41.8833,22.3339,49.39,51,0,4.09,clear sky
Kysyl-Syr,RU,63.8986,122.7617,-3.6,100,100,2.86,overcast clouds
Polistena,IT,38.406,16.08,54.36,75,100,4.38,overcast clouds
Margate,GB,51.3813,1.3862,56.7,79,100,4.0,overcast clouds
Maraa,BR,-1.8333,-65.3667,86.85,64,94,4.9,overcast clouds
Ponta Do Sol,PT,32.6667,-17.1,68.0,73,28,7.65,scattered clouds
Yukon,US,35.5067,-97.7625,84.18,54,40,32.21,scattered clouds
Christchurch,NZ,-43.5333,172.6333,50.95,89,100,0.0,overcast clouds
Uarini,BR,-2.99,-65.1083,84.43,81,92,2.71,overcast clouds
Seoul,KR,37.5683,126.9778,56.59,100,100,2.3,moderate rain
Deputatskiy,RU,69.3,139.9,-1.3,97,100,2.53,light snow
Mandalgovi,MN,45.7625,106.2708,21.09,88,6,6.85,clear sky
Norman Wells,CA,65.282,-126.8329,15.84,41,0,8.05,clear sky
Zalantun,CN,48.0,122.7167,33.33,38,59,5.32,broken clouds
Jatai,BR,-17.8814,-51.7144,83.21,58,93,7.31,overcast clouds
Urengoy,RU,65.9667,78.3667,33.66,98,100,14.56,overcast clouds
Half Moon Bay,US,37.4636,-122.4286,61.11,51,0,16.11,haze
Paragominas,BR,-2.9667,-47.4833,82.35,83,92,1.66,overcast clouds
Tilichiki,RU,60.4667,166.1,7.81,92,100,11.99,overcast clouds
Cabo San Lucas,MX,22.8909,-109.9124,82.71,39,40,11.5,scattered clouds
Ankara,TR,39.9199,32.8543,37.2,47,0,8.05,clear sky
Porto Santo,PT,33.072,-16.3415,61.18,94,75,13.8,broken clouds
Tiksi,RU,71.6872,128.8694,-14.8,100,98,4.54,overcast clouds
Itarema,BR,-2.9248,-39.9167,81.72,80,100,9.04,overcast clouds
Mahanoro,MG,-19.9,48.8,75.15,85,100,5.84,light rain
Banjar,ID,-8.19,114.9675,75.85,86,100,3.83,overcast clouds
Belaya Gora,RU,68.5333,146.4167,-8.73,100,100,4.09,overcast clouds
Kirakira,SB,-10.4544,161.9205,80.06,82,56,5.61,broken clouds
Chapais,CA,49.7834,-74.8492,47.98,73,68,14.16,broken clouds
Esperantina,BR,-3.9017,-42.2336,83.91,75,72,1.25,moderate rain
Kvitok,RU,56.0724,98.4813,19.44,97,46,1.32,scattered clouds
Yumen,CN,40.2833,97.2,42.28,13,100,16.78,overcast clouds
Henties Bay,NA,-22.116,14.2845,66.27,76,100,3.27,overcast clouds
Mayaky,UA,47.4408,29.5599,42.24,57,100,13.51,overcast clouds
Ostrovnoy,RU,68.0531,39.5131,25.74,91,16,11.36,few clouds
Mayo,US,38.8876,-76.5119,77.52,52,75,9.22,broken clouds
Beloha,MG,-25.1667,45.05,73.72,78,100,14.36,overcast clouds
Marsa Matruh,EG,31.3525,27.2453,58.78,58,0,15.41,clear sky
Kawalu,ID,-7.3817,108.2082,71.67,97,97,0.4,overcast clouds
Sao Felix Do Xingu,BR,-6.6447,-51.995,86.14,67,90,4.23,overcast clouds
Svetlyy Yar,RU,48.4748,44.781,56.8,58,9,19.3,clear sky
Bethel,US,41.3712,-73.414,70.18,56,75,12.66,broken clouds
Ojinaga,MX,29.5667,-104.4167,88.57,23,0,12.66,clear sky
Santa Cruz,BO,-17.8,-63.1667,81.86,89,75,13.8,broken clouds
Lancaster,US,40.2504,-76.2499,71.89,55,0,4.61,clear sky
Amuntai,ID,-2.4177,115.2494,73.31,96,41,0.38,scattered clouds
Palmer,US,42.1584,-72.3287,68.58,50,40,12.66,scattered clouds
Baykit,RU,61.67,96.37,16.43,93,100,1.05,overcast clouds
Puerto Leguizamo,CO,-0.1934,-74.7819,87.89,64,98,2.42,overcast clouds
Kathu,TH,7.9178,98.3332,87.69,86,100,9.8,overcast clouds
Porto Novo,BJ,6.4965,2.6036,75.02,74,87,9.82,overcast clouds
Litovko,RU,49.2361,135.1742,21.61,97,53,1.86,broken clouds
Maragogipe,BR,-12.7778,-38.9194,85.57,54,0,8.75,clear sky
Shingu,JP,33.7333,135.9833,64.18,92,100,4.54,overcast clouds
Sobolevo,RU,54.4299,31.8996,34.83,98,100,19.95,snow
Nizhnyaya Salda,RU,58.0776,60.7202,37.99,96,100,4.9,overcast clouds
Krasnoarmeysk,RU,51.0239,45.6969,50.41,78,66,9.04,broken clouds
Nhulunbuy,AU,-12.2333,136.7667,79.41,94,40,3.44,scattered clouds
Salaspils,LV,56.8601,24.3654,40.87,63,7,4.59,clear sky
Shimoda,JP,34.6667,138.95,63.1,95,30,8.57,scattered clouds
High Level,CA,58.5169,-117.136,15.91,53,40,13.8,scattered clouds
Auki,SB,-8.7676,160.7034,78.93,78,100,3.58,overcast clouds
Usinsk,RU,65.9939,57.5281,34.3,100,100,7.83,light snow
Pafos,CY,34.7667,32.4167,55.18,54,0,8.05,clear sky
Zhigansk,RU,66.7697,123.3711,2.88,91,100,8.52,overcast clouds
Accra,GH,5.556,-0.1969,84.61,79,20,16.11,few clouds
Yar-Sale,RU,66.8333,70.8333,34.84,99,100,13.62,overcast clouds
Biloela,AU,-24.4167,150.5,65.25,90,0,3.96,clear sky
Wilmington,US,34.2257,-77.9447,82.31,47,0,10.36,clear sky
Szigetvar,HU,46.0486,17.8055,56.35,69,11,6.13,few clouds
Ternate,ID,0.8,127.4,81.23,79,91,3.89,overcast clouds
Xiaoyi,CN,34.6178,109.703,56.41,51,99,0.74,overcast clouds
Vila Do Maio,CV,15.1333,-23.2167,72.39,78,100,16.37,overcast clouds
Bacolod,PH,10.6667,122.95,73.33,93,100,7.02,overcast clouds
Rio Grande City,US,26.3798,-98.8203,98.37,28,96,16.67,overcast clouds
Arawa,PG,-6.2132,155.5367,76.06,91,100,2.17,overcast clouds
Abalak,RU,58.1286,68.5944,32.59,92,45,5.86,scattered clouds
Pisco,PE,-13.7,-76.2167,73.45,60,0,24.16,clear sky
Goodlettsville,US,36.3231,-86.7133,78.12,77,98,12.06,overcast clouds
Jumla,NP,29.2747,82.1838,51.19,77,100,1.72,overcast clouds
Ahipara,NZ,-35.1667,173.1667,65.77,77,100,14.2,light rain
Truro,GB,50.2653,-5.0544,54.68,94,75,9.22,broken clouds
Cap Malheureux,MU,-19.9842,57.6142,78.48,83,4,5.99,clear sky
Teknaf,BD,20.8624,92.3058,77.5,88,31,2.42,scattered clouds
Shar,KZ,49.5886,81.0453,41.4,65,0,4.74,clear sky
Valparaiso,CL,-33.0393,-71.6273,71.83,34,0,12.66,clear sky
Bakchar,RU,57.0186,82.0711,26.31,97,15,2.59,few clouds
Kuminskiy,RU,58.6667,66.5667,31.23,95,84,4.68,broken clouds
Gamboma,CG,-1.8764,15.8644,80.96,61,77,0.47,broken clouds
Zhangye,CN,38.9342,100.4517,41.85,16,71,0.83,broken clouds
Graciano Sanchez,MX,23.9167,-99.2833,95.95,23,24,8.68,few clouds
Oktyabrskoye,RU,43.0645,44.7417,44.74,87,100,8.95,overcast clouds
Akhnur,IN,32.8667,74.7333,79.95,38,100,17.4,overcast clouds
Kon Tum,VN,14.35,108.0,72.81,85,99,1.21,overcast clouds
Klaksvik,FO,62.2266,-6.589,41.92,84,100,22.44,overcast clouds
Bafq,IR,31.6128,55.4107,75.45,9,0,4.5,clear sky
Ust-Nera,RU,64.5667,143.2,-8.0,99,92,1.61,overcast clouds
Beian,NO,63.6559,9.5683,41.09,70,0,4.61,clear sky
Teguldet,RU,57.3064,88.1667,30.96,99,100,1.99,overcast clouds
Allanridge,ZA,-27.7543,26.6438,62.89,57,99,4.5,overcast clouds
Paradise,US,36.0972,-115.1467,59.92,12,20,21.99,few clouds
Hollola,FI,61.05,25.4333,34.05,92,17,4.54,few clouds
Lufilufi,WS,-13.8745,-171.5986,80.38,72,12,10.94,few clouds
Kasama,ZM,-10.2129,31.1808,62.24,94,94,3.62,overcast clouds
Pauini,BR,-7.7136,-66.9764,81.18,86,100,3.69,overcast clouds
Pontianak,ID,-0.0333,109.3333,76.98,94,75,5.75,broken clouds
Batticaloa,LK,7.7102,81.6924,79.95,85,100,6.06,overcast clouds
Gat,IL,31.61,34.7642,60.82,72,3,4.03,clear sky
Qandala,SO,11.472,49.8728,85.12,53,1,4.07,clear sky
Taltal,CL,-25.4,-70.4833,65.68,67,19,7.63,few clouds
Namatanai,PG,-3.6667,152.4333,78.26,77,68,6.26,broken clouds
Batagay-Alyta,RU,67.8006,130.4114,1.67,97,100,2.19,light snow
San Felipe,VE,10.3399,-68.7425,86.59,57,79,9.89,broken clouds
