City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2022-04-11 14:46:18,-42.7826,147.0587,51.89,65,52,1.01
1,Sydney,AU,2022-04-11 14:42:11,-33.8679,151.2073,67.71,90,100,26.46
2,Grindavik,IS,2022-04-11 14:46:19,63.8424,-22.4338,45.07,57,40,19.57
3,Pevek,RU,2022-04-11 14:46:19,69.7008,170.3133,-24.47,100,68,7.87
4,Dudinka,RU,2022-04-11 14:46:19,69.4058,86.1778,-6.11,94,32,6.82
5,Avarua,CK,2022-04-11 14:46:20,-21.2078,-159.775,75.25,100,100,2.3
6,Ushuaia,AR,2022-04-11 14:44:53,-54.8,-68.3,40.66,93,100,13.8
7,Rikitea,PF,2022-04-11 14:46:20,-23.1203,-134.9692,78.91,73,2,19.39
8,Punta Arenas,CL,2022-04-11 14:45:32,-53.15,-70.9167,44.62,93,97,19.15
9,Nikolskoye,RU,2022-04-11 14:46:21,59.7035,30.7861,46.87,77,100,5.3
10,Saint George,US,2022-04-11 14:42:15,37.1041,-113.5841,43.39,21,0,0.0
11,Kavieng,PG,2022-04-11 14:46:22,-2.5744,150.7967,82.09,76,8,12.37
12,Kununurra,AU,2022-04-11 14:45:14,-15.7667,128.7333,71.58,78,89,0.0
13,East London,ZA,2022-04-11 14:42:33,-33.0153,27.9116,68.94,88,0,12.66
14,Busselton,AU,2022-04-11 14:46:22,-33.65,115.3333,58.78,79,7,10.76
15,Payo,ID,2022-04-11 14:46:23,-3.7508,103.6372,74.14,96,87,1.88
16,Kottagudem,IN,2022-04-11 14:46:24,17.55,80.6333,92.08,37,67,9.55
17,Mweka,CD,2022-04-11 14:46:24,-4.85,21.5667,84.94,54,79,0.4
18,Jimenez,MX,2022-04-11 14:46:24,28.3333,-105.4,68.0,27,11,8.23
19,Antalaha,MG,2022-04-11 14:46:25,-14.9003,50.2788,78.44,77,64,10.63
20,Coahuayana,MX,2022-04-11 14:46:26,18.7333,-103.6833,86.47,45,22,2.15
21,Butaritari,KI,2022-04-11 14:46:26,3.0707,172.7902,79.63,80,76,5.79
22,Ponta Do Sol,PT,2022-04-11 14:46:26,32.6667,-17.1,68.0,63,100,14.99
23,Constitucion,CL,2022-04-11 14:46:27,-35.3333,-72.4167,57.94,53,30,7.72
24,Hami,CN,2022-04-11 14:46:27,42.8,93.45,57.34,12,42,9.04
25,Pisco,PE,2022-04-11 14:46:28,-13.7,-76.2167,72.01,64,0,11.5
26,Rio Gallegos,AR,2022-04-11 14:46:28,-51.6226,-69.2181,50.05,71,75,8.05
27,Netarhat,IN,2022-04-11 14:46:28,23.4833,84.2667,77.04,11,99,1.79
28,Bilibino,RU,2022-04-11 14:46:29,68.0546,166.4372,-23.21,100,100,3.8
29,Nongan,CN,2022-04-11 14:46:29,44.382,125.1685,42.98,62,100,8.03
30,Maniitsoq,GL,2022-04-11 14:46:30,65.4167,-52.9,31.98,68,100,4.72
31,Catamarca,AR,2022-04-11 14:46:30,-28.4696,-65.7852,66.58,85,86,1.01
32,Providencia,MX,2022-04-11 14:46:31,28.7167,-111.5833,70.21,82,0,13.04
33,La Asuncion,VE,2022-04-11 14:46:31,11.0333,-63.8628,82.13,78,23,18.41
34,Kapaa,US,2022-04-11 14:46:32,22.0752,-159.319,71.92,97,75,8.05
35,Arraial Do Cabo,BR,2022-04-11 14:46:32,-22.9661,-42.0278,82.26,61,40,6.91
36,Tuatapere,NZ,2022-04-11 14:46:33,-46.1333,167.6833,50.95,93,100,5.75
37,Vila Franca Do Campo,PT,2022-04-11 14:46:33,37.7167,-25.4333,59.41,82,98,13.31
38,Camacha,PT,2022-04-11 14:46:33,33.0833,-16.3333,62.02,63,20,16.11
39,Beloha,MG,2022-04-11 14:46:34,-25.1667,45.05,73.89,80,71,19.01
40,Carnarvon,AU,2022-04-11 14:46:34,-24.8667,113.6333,69.87,64,40,16.11
41,Cabedelo,BR,2022-04-11 14:44:48,-6.9811,-34.8339,84.87,60,100,9.73
42,Sao Jose Da Coroa Grande,BR,2022-04-11 14:46:35,-8.8978,-35.1478,83.71,62,93,4.76
43,Bethel,US,2022-04-11 14:47:35,41.3712,-73.414,53.01,50,0,4.61
44,Raudeberg,NO,2022-04-11 14:47:36,61.9875,5.1352,40.96,60,97,7.47
45,Lasa,IT,2022-04-11 14:47:36,46.6166,10.7002,58.69,65,40,2.89
46,Tucurui,BR,2022-04-11 14:47:37,-3.7661,-49.6725,86.36,69,96,0.18
47,Bredasdorp,ZA,2022-04-11 14:47:37,-34.5322,20.0403,74.34,53,1,11.39
48,Benghazi,LY,2022-04-11 14:47:37,32.1167,20.0667,60.94,54,0,19.01
49,Yellowknife,CA,2022-04-11 14:47:38,62.456,-114.3525,9.12,72,100,10.36
50,Makaha,US,2022-04-11 14:47:38,21.4694,-158.2175,74.05,77,39,5.44
51,Atuona,PF,2022-04-11 14:47:39,-9.8,-139.0333,78.87,78,23,17.45
52,Altay,CN,2022-04-11 14:47:39,47.8667,88.1167,34.03,44,0,10.89
53,Klaksvik,FO,2022-04-11 14:47:39,62.2266,-6.589,40.12,71,100,22.97
54,Kasempa,ZM,2022-04-11 14:47:40,-13.4584,25.8338,70.02,88,93,4.7
55,Puerto Carreno,CO,2022-04-11 14:47:40,6.189,-67.4859,85.98,66,93,9.22
56,Port Alfred,ZA,2022-04-11 14:47:40,-33.5906,26.891,71.19,79,100,8.01
57,Dakar,SN,2022-04-11 14:44:34,14.6937,-17.4441,81.48,73,20,19.57
58,Guerrero Negro,MX,2022-04-11 14:47:42,27.9769,-114.0611,60.78,71,3,5.93
59,Cape Town,ZA,2022-04-11 14:44:30,-33.9258,18.4232,83.1,37,0,12.66
60,Faanui,PF,2022-04-11 14:47:42,-16.4833,-151.75,82.18,67,40,14.41
61,San Quintin,MX,2022-04-11 14:47:43,30.4833,-115.95,59.4,71,9,3.53
62,Hlohovec,SK,2022-04-11 14:47:43,48.4317,17.8031,54.63,35,67,5.35
63,Rio Grande,BR,2022-04-11 14:47:44,-32.035,-52.0986,72.95,73,100,14.56
64,Aklavik,CA,2022-04-11 14:47:44,68.2191,-135.0107,-11.58,96,46,2.21
65,Hermanus,ZA,2022-04-11 14:46:42,-34.4187,19.2345,81.81,59,0,3.49
66,Vanimo,PG,2022-04-11 14:47:44,-2.6741,141.3028,78.66,89,22,7.9
67,Bambous Virieux,MU,2022-04-11 14:47:45,-20.3428,57.7575,77.25,88,75,11.5
68,Guerrero,MX,2022-04-11 14:45:17,17.6667,-100.0,79.18,45,72,3.11
69,Puerto Ayora,EC,2022-04-11 14:47:45,-0.7393,-90.3518,80.56,91,100,3.0
70,Lazarev,RU,2022-04-11 14:47:45,52.225,141.5131,26.65,89,100,16.49
71,Hilo,US,2022-04-11 14:47:46,19.7297,-155.09,71.33,89,100,3.44
72,Mataura,NZ,2022-04-11 14:47:46,-46.1927,168.8643,50.49,99,100,3.06
73,Saint-Philippe,RE,2022-04-11 14:47:46,-21.3585,55.7679,76.59,84,66,16.04
74,Aitape,PG,2022-04-11 14:47:47,-3.1374,142.3475,79.23,87,3,7.78
75,Bengkulu,ID,2022-04-11 14:45:29,-3.8004,102.2655,78.15,82,12,3.22
76,Resistencia,AR,2022-04-11 14:47:47,-27.4606,-58.9839,69.78,94,75,8.05
77,Port Hardy,CA,2022-04-11 14:47:48,50.6996,-127.4199,41.0,69,20,9.22
78,Jamestown,US,2022-04-11 14:46:11,42.097,-79.2353,52.72,38,100,1.01
79,Karratha,AU,2022-04-11 14:47:48,-20.7377,116.8463,84.61,28,2,12.66
80,Kungurtug,RU,2022-04-11 14:47:48,50.5994,97.5228,17.6,89,52,2.95
81,Tuktoyaktuk,CA,2022-04-11 14:47:49,69.4541,-133.0374,-13.0,77,20,9.22
82,Dikson,RU,2022-04-11 14:47:49,73.5069,80.5464,0.66,92,90,8.57
83,College,US,2022-04-11 14:47:49,64.8569,-147.8028,24.8,84,40,3.44
84,Morant Bay,JM,2022-04-11 14:47:50,17.8815,-76.4093,83.82,80,40,15.21
85,Port Elizabeth,ZA,2022-04-11 14:43:24,-33.918,25.5701,77.09,81,0,18.41
86,Lastoursville,GA,2022-04-11 14:47:50,-0.8143,12.7287,84.94,70,99,2.51
87,Sokolka,PL,2022-04-11 14:47:51,53.4072,23.5023,47.66,43,94,8.28
88,Sao Felix Do Xingu,BR,2022-04-11 14:47:51,-6.6447,-51.995,88.52,57,41,2.35
89,Cidreira,BR,2022-04-11 14:48:51,-30.1811,-50.2056,69.57,90,100,14.88
90,Korla,CN,2022-04-11 14:48:52,41.7597,86.1469,64.58,26,90,5.64
91,Bluff,NZ,2022-04-11 14:48:52,-46.6,168.3333,50.81,82,100,4.14
92,Cockburn Town,TC,2022-04-11 14:48:52,21.4612,-71.1419,76.46,80,16,17.2
93,Baie-Comeau,CA,2022-04-11 14:43:57,49.2168,-68.1489,44.28,49,0,8.05
94,Toowoomba,AU,2022-04-11 14:48:53,-27.55,151.9667,63.25,90,22,3.04
95,Kieta,PG,2022-04-11 14:48:53,-6.2167,155.6333,79.61,82,18,1.88
96,Lagoa,PT,2022-04-11 14:46:24,39.05,-27.9833,58.73,89,100,22.28
97,Manta,EC,2022-04-11 14:48:54,-0.95,-80.7333,80.38,78,75,2.3
98,Puerto Leguizamo,CO,2022-04-11 14:48:54,-0.1934,-74.7819,82.98,67,97,0.92
99,Kavaratti,IN,2022-04-11 14:48:54,10.5669,72.642,83.95,73,37,11.9
100,Portland,US,2022-04-11 14:48:27,45.5234,-122.6762,36.68,95,100,9.22
101,Qasigiannguit,GL,2022-04-11 14:48:55,68.8193,-51.1922,28.65,67,100,1.41
102,Knysna,ZA,2022-04-11 14:48:55,-34.0363,23.0471,72.52,63,57,8.52
103,Albany,US,2022-04-11 14:48:55,42.6001,-73.9662,47.17,50,0,3.49
104,Tiksi,RU,2022-04-11 14:48:04,71.6872,128.8694,-11.76,99,50,8.08
105,Alcains,PT,2022-04-11 14:48:56,39.9164,-7.4566,58.51,76,100,15.23
106,Brigantine,US,2022-04-11 14:48:56,39.4101,-74.3646,55.2,45,0,3.44
107,Silver City,US,2022-04-11 14:48:57,32.7701,-108.2803,56.68,42,0,11.01
108,Nome,US,2022-04-11 14:48:57,64.5011,-165.4064,28.47,69,0,17.27
109,Barstow,US,2022-04-11 14:48:57,34.8986,-117.0228,56.39,37,41,27.87
110,Comodoro Rivadavia,AR,2022-04-11 14:48:51,-45.8667,-67.5,58.86,51,0,18.41
111,Sergeyevka,KZ,2022-04-11 14:48:58,53.88,67.4158,48.45,42,100,13.09
112,Ostrovnoy,RU,2022-04-11 14:48:58,68.0531,39.5131,35.35,89,57,28.01
113,Touros,BR,2022-04-11 14:48:58,-5.1989,-35.4608,87.76,57,98,12.93
114,Souillac,MU,2022-04-11 14:48:59,-20.5167,57.5167,77.38,88,75,11.5
115,Palana,RU,2022-04-11 14:48:59,59.1167,159.9667,10.18,94,100,9.53
116,Kurchum,KZ,2022-04-11 14:48:59,48.5722,83.6542,42.15,48,9,9.37
117,Jaru,BR,2022-04-11 14:49:00,-10.4389,-62.4664,82.02,78,100,6.11
118,Sao Leopoldo,BR,2022-04-11 14:49:00,-29.7603,-51.1472,73.76,83,100,1.01
119,Hirara,JP,2022-04-11 14:49:01,24.8,125.2833,73.83,91,8,14.09
120,Laela,TZ,2022-04-11 14:49:01,-8.5667,32.05,70.21,78,54,2.71
121,Hambantota,LK,2022-04-11 14:49:01,6.1241,81.1185,79.65,86,100,8.37
122,Norman Wells,CA,2022-04-11 14:49:02,65.282,-126.8329,5.04,72,100,10.36
123,Kinablangan,PH,2022-04-11 14:49:02,7.6947,126.5503,78.6,86,100,5.1
124,Hasaki,JP,2022-04-11 14:49:03,35.7333,140.8333,61.29,86,100,15.66
125,Yatou,CN,2022-04-11 14:49:04,37.15,122.3833,53.85,88,51,9.28
126,Gat,IL,2022-04-11 14:49:05,31.61,34.7642,70.39,26,0,14.14
127,Shache,CN,2022-04-11 14:49:05,38.4167,77.2406,74.21,13,100,8.39
128,Clyde River,CA,2022-04-11 14:48:14,70.4692,-68.5914,-0.17,92,100,5.75
129,Bam,IR,2022-04-11 14:49:06,29.106,58.357,80.22,8,37,7.43
130,Wajid,SO,2022-04-11 14:49:06,3.8093,43.2471,89.8,35,92,3.6
131,Kutum,SD,2022-04-11 14:49:07,14.2,24.6667,93.54,6,9,9.13
132,Canmore,CA,2022-04-11 14:49:07,51.0834,-115.3521,18.81,62,100,1.14
133,Aizawl,IN,2022-04-11 14:49:08,23.7333,92.7167,54.57,93,98,3.89
134,Petropavlovsk-Kamchatskiy,RU,2022-04-11 14:50:08,53.0452,158.6483,30.79,69,75,2.24
135,Bathsheba,BB,2022-04-11 14:50:09,13.2167,-59.5167,84.81,65,20,23.02
136,Nanortalik,GL,2022-04-11 14:50:09,60.1432,-45.2371,34.88,54,89,6.26
137,Chuy,UY,2022-04-11 14:50:10,-33.6971,-53.4616,72.18,81,98,11.45
138,Hualmay,PE,2022-04-11 14:50:10,-11.0964,-77.6139,70.99,79,91,8.7
139,Pemba,MZ,2022-04-11 14:50:11,-12.974,40.5178,86.7,74,20,11.48
140,Pyshchug,RU,2022-04-11 14:50:11,58.8873,45.7134,46.58,97,100,6.91
141,Bonavista,CA,2022-04-11 14:50:12,48.6499,-53.1147,32.04,98,100,17.11
142,Longyearbyen,SJ,2022-04-11 14:47:54,78.2186,15.6401,8.44,66,20,16.11
143,Avera,US,2022-04-11 14:50:12,33.194,-82.5271,69.39,54,7,7.49
144,Sarakhs,IR,2022-04-11 14:50:13,36.5449,61.1577,71.51,40,4,8.12
145,Caravelas,BR,2022-04-11 14:50:13,-17.7125,-39.2481,80.33,81,53,2.8
146,Kichmengskiy Gorodok,RU,2022-04-11 14:50:14,59.9816,45.7854,42.19,99,100,6.04
147,Kodiak,US,2022-04-11 14:50:14,57.79,-152.4072,27.91,64,0,4.61
148,Viradouro,BR,2022-04-11 14:50:15,-20.8731,-48.2969,87.94,43,36,4.0
149,Arman,RU,2022-04-11 14:50:15,59.7,150.1667,-2.99,83,7,9.15
150,Gualaceo,EC,2022-04-11 14:50:15,-2.9,-78.7833,58.66,71,53,4.76
151,Maltahohe,NA,2022-04-11 14:50:16,-24.8333,16.9833,84.58,12,0,7.25
152,Hofn,IS,2022-04-11 14:50:16,64.2539,-15.2082,37.42,65,100,12.66
153,Upernavik,GL,2022-04-11 14:50:17,72.7868,-56.1549,14.23,91,100,6.67
154,Fujin,CN,2022-04-11 14:50:17,47.26,132.0322,37.58,72,100,8.9
155,Raga,SS,2022-04-11 14:50:18,8.4596,25.678,92.93,32,93,8.12
156,Mar Del Plata,AR,2022-04-11 14:49:43,-38.0023,-57.5575,69.1,99,100,9.22
157,Batticaloa,LK,2022-04-11 14:50:18,7.7102,81.6924,80.89,78,98,4.59
158,Saskylakh,RU,2022-04-11 14:50:19,71.9167,114.0833,-10.32,100,96,2.91
159,Camana,PE,2022-04-11 14:50:19,-16.6228,-72.7111,70.41,70,48,9.71
160,Mackay,AU,2022-04-11 14:50:19,-21.15,149.2,73.38,94,75,6.91
161,Poum,NC,2022-04-11 14:50:20,-20.2333,164.0167,78.82,75,9,9.28
162,Lebu,CL,2022-04-11 14:49:17,-37.6167,-73.65,54.55,61,45,3.76
163,Naze,JP,2022-04-11 14:50:20,28.3667,129.4833,67.12,92,100,8.19
164,Yar-Sale,RU,2022-04-11 14:50:21,66.8333,70.8333,34.47,99,100,11.72
165,Kloulklubed,PW,2022-04-11 14:50:22,7.0419,134.2556,82.81,85,100,24.81
166,Kelvington,CA,2022-04-11 14:50:23,52.1667,-103.5343,17.87,88,100,13.8
167,Waingapu,ID,2022-04-11 14:50:23,-9.6567,120.2641,77.47,78,79,4.54
168,Salalah,OM,2022-04-11 14:50:24,17.0151,54.0924,82.67,63,0,4.92
169,Sigli,ID,2022-04-11 14:49:20,5.3848,95.9609,80.47,81,100,3.87
170,Georgetown,MY,2022-04-11 14:50:24,5.4112,100.3354,82.33,83,20,2.3
171,Kidal,ML,2022-04-11 14:50:25,18.4411,1.4078,105.69,5,1,12.8
172,Bull Savanna,JM,2022-04-11 14:50:25,17.8868,-77.5902,81.64,60,17,8.32
173,Figeac,FR,2022-04-11 14:50:25,44.75,1.9167,57.58,55,98,15.59
174,Namibe,AO,2022-04-11 14:48:02,-15.1961,12.1522,79.43,69,40,9.22
175,Vaini,TO,2022-04-11 14:50:26,-21.2,-175.2,77.16,94,75,8.05
176,Aksay,RU,2022-04-11 14:50:27,47.26,39.87,72.25,34,62,13.0
177,Dovers,VC,2022-04-11 14:50:27,12.8833,-61.1833,83.79,78,76,16.62
178,Zavitinsk,RU,2022-04-11 14:50:27,50.1167,129.45,27.61,88,39,6.49
179,Marzuq,YE,2022-04-11 14:50:28,14.4,46.4667,81.21,20,0,18.86
180,Eselnita,RO,2022-04-11 14:50:28,44.6992,22.3622,50.7,49,67,13.69
181,Valparaiso,CL,2022-04-11 14:50:29,-33.0393,-71.6273,66.43,64,0,4.61
182,Salinopolis,BR,2022-04-11 14:50:29,-0.6136,-47.3561,79.54,86,100,4.61
183,Khatanga,RU,2022-04-11 14:51:30,71.9667,102.5,-11.25,100,89,1.86
184,Pacific Grove,US,2022-04-11 14:48:26,36.6177,-121.9166,51.48,83,73,5.01
185,Tasiilaq,GL,2022-04-11 14:51:30,65.6145,-37.6368,20.61,67,53,3.8
186,Coari,BR,2022-04-11 14:51:31,-4.085,-63.1414,84.2,67,98,2.68
187,Yarmouth,US,2022-04-11 14:51:31,41.7057,-70.2286,53.65,60,0,11.99
188,Sosnogorsk,RU,2022-04-11 14:51:31,63.6023,53.8817,36.84,100,100,7.52
189,Boguchany,RU,2022-04-11 14:51:33,58.3814,97.4531,28.4,93,100,3.09
190,Hokitika,NZ,2022-04-11 14:51:33,-42.7167,170.9667,55.4,86,100,7.02
191,Ouallam,NE,2022-04-11 14:51:34,14.3188,2.0866,108.39,12,13,3.74
192,Leningradskiy,RU,2022-04-11 14:51:34,69.3833,178.4167,-14.4,99,100,3.62
193,Tsabong,BW,2022-04-11 14:51:34,-26.0217,22.401,77.74,39,60,3.42
194,Deputatskiy,RU,2022-04-11 14:51:35,69.3,139.9,-10.39,87,81,4.47
195,Provideniya,RU,2022-04-11 14:50:31,64.3833,-173.3,20.19,91,95,8.93
196,Schrobenhausen,DE,2022-04-11 14:51:35,48.55,11.2667,58.71,40,75,9.22
197,Xai-Xai,MZ,2022-04-11 14:51:36,-25.0519,33.6442,73.74,87,64,9.24
198,Airai,TL,2022-04-11 14:51:36,-8.9266,125.4092,59.95,64,100,1.86
199,Thompson,CA,2022-04-11 14:48:17,55.7435,-97.8558,26.76,80,75,8.05
200,Ribeira Grande,PT,2022-04-11 14:51:36,38.5167,-28.7,61.2,82,75,18.41
201,San Policarpo,PH,2022-04-11 14:51:37,12.1791,125.5072,77.34,93,97,7.16
202,Imperia,IT,2022-04-11 14:51:37,43.9667,7.7833,59.09,73,31,7.31
203,Emerald,AU,2022-04-11 14:51:37,-23.5333,148.1667,75.34,46,4,8.05
204,Luderitz,NA,2022-04-11 14:47:55,-26.6481,15.1594,73.56,53,5,4.34
205,Puerto Escondido,MX,2022-04-11 14:51:36,15.85,-97.0667,85.8,55,11,5.99
206,Qaanaaq,GL,2022-04-11 14:51:38,77.484,-69.3632,-2.22,73,54,4.45
207,Victoria,HK,2022-04-11 14:49:55,22.2855,114.1577,77.38,79,0,5.99
208,Tefe,BR,2022-04-11 14:51:39,-3.3542,-64.7114,86.11,70,20,6.91
209,Liverpool,GB,2022-04-11 14:51:39,53.4106,-2.9779,61.61,47,40,16.11
210,Santa Maria,BR,2022-04-11 14:51:39,-29.6842,-53.8069,72.7,68,75,6.91
211,Mitsamiouli,KM,2022-04-11 14:51:40,-11.3847,43.2844,89.89,62,20,6.91
212,Atar,MR,2022-04-11 14:51:40,20.5169,-13.0499,100.08,5,36,10.78
213,Konevo,RU,2022-04-11 14:51:40,62.1215,39.3192,39.09,97,100,4.94
214,Kayerkan,RU,2022-04-11 14:51:41,69.3497,87.7602,-7.29,96,6,5.95
215,Lorengau,PG,2022-04-11 14:51:41,-2.0226,147.2712,82.31,77,9,11.32
216,Fortuna,US,2022-04-11 14:51:41,40.5982,-124.1573,45.66,90,75,17.27
217,Mahebourg,MU,2022-04-11 14:47:55,-20.4081,57.7,77.29,88,75,11.5
218,Huarmey,PE,2022-04-11 14:51:42,-10.0681,-78.1522,71.62,80,78,9.71
219,Olafsvik,IS,2022-04-11 14:50:40,64.8945,-23.7142,35.04,75,13,22.24
220,Faya,SA,2022-04-11 14:51:42,18.3851,42.4509,77.11,42,3,11.95
221,Olavarria,AR,2022-04-11 14:47:46,-36.8927,-60.3225,59.02,98,100,11.9
222,Moreira Sales,BR,2022-04-11 14:51:19,-24.0622,-53.0069,79.86,74,100,14.74
223,Mikuni,JP,2022-04-11 14:51:43,36.2171,136.1519,57.11,69,62,7.76
224,Ugoofaaru,MV,2022-04-11 14:51:43,5.6667,73.0,84.87,72,24,11.1
225,San Cristobal,VE,2022-04-11 14:51:44,7.7669,-72.225,69.98,48,41,6.89
226,Kaeo,NZ,2022-04-11 14:46:45,-35.1,173.7833,67.32,86,100,11.27
227,Grants Pass,US,2022-04-11 14:51:44,42.439,-123.3284,39.36,86,75,8.05
228,Martapura,ID,2022-04-11 14:52:44,-3.4167,114.85,78.89,89,11,2.3
229,Laguna,US,2022-04-11 14:52:45,38.421,-121.4238,52.09,80,100,13.8
230,Colares,PT,2022-04-11 14:52:45,38.7992,-9.4469,64.29,64,75,25.01
231,Hobart,AU,2022-04-11 14:52:41,-42.8794,147.3294,52.23,78,75,11.5
232,Yantikovo,RU,2022-04-11 14:52:46,55.8216,47.9104,48.92,99,100,6.76
233,Nagato,JP,2022-04-11 14:52:46,34.3833,131.2,60.21,89,46,14.54
234,Taltal,CL,2022-04-11 14:52:46,-25.4,-70.4833,66.0,62,0,5.99
235,Saint-Denis,FR,2022-04-11 14:52:47,48.9167,2.3333,68.5,40,0,12.66
236,Cabo San Lucas,MX,2022-04-11 14:48:40,22.8909,-109.9124,70.61,71,97,5.99
237,Husavik,IS,2022-04-11 14:52:47,66.0449,-17.3389,32.47,88,72,3.98
238,Port-Cartier,CA,2022-04-11 14:52:47,50.0334,-66.8654,44.82,95,12,12.41
239,Cooma,AU,2022-04-11 14:52:48,-36.2333,149.1333,47.97,100,100,5.75
240,Kruisfontein,ZA,2022-04-11 14:52:48,-34.0033,24.7314,75.88,64,45,16.46
241,Roald,NO,2022-04-11 14:52:48,62.5833,6.1333,42.1,75,75,9.22
242,Polunochnoye,RU,2022-04-11 14:52:49,60.8697,60.4153,35.74,99,75,3.0
243,Ystad,SE,2022-04-11 14:52:49,55.4297,13.8204,48.36,57,23,14.61
244,San Jose De Guanipa,VE,2022-04-11 14:52:49,8.8872,-64.1651,88.5,45,78,14.45
245,Pinerovka,RU,2022-04-11 14:52:50,51.562,43.0689,62.71,60,48,12.28
246,Saint-Augustin,CA,2022-04-11 14:52:50,51.226,-58.6502,35.44,92,84,19.19
247,Primorsko,BG,2022-04-11 14:52:50,42.2667,27.7667,52.27,63,100,9.91
248,Ahipara,NZ,2022-04-11 14:49:16,-35.1667,173.1667,63.1,90,100,7.81
249,Byron Bay,AU,2022-04-11 14:52:51,-28.65,153.6167,66.09,89,16,6.98
250,Wuning,CN,2022-04-11 14:52:51,29.2589,120.2311,70.74,62,0,4.0
251,Bonthe,SL,2022-04-11 14:52:51,7.5264,-12.505,87.53,63,87,14.14
252,Edson,CA,2022-04-11 14:52:52,53.5835,-116.4356,19.54,68,100,10.36
253,Fagersta,SE,2022-04-11 14:52:52,60.0042,15.7932,46.44,69,30,6.58
254,Torbay,CA,2022-04-11 14:52:52,47.6666,-52.7314,37.58,96,100,13.8
255,Seminole,US,2022-04-11 14:52:53,28.7086,-81.2081,75.42,61,0,8.05
256,Erenhot,CN,2022-04-11 14:52:53,43.6475,111.9767,40.71,36,34,5.06
257,Montego Bay,JM,2022-04-11 14:52:53,18.4712,-77.9188,84.78,74,75,19.57
258,Rocha,UY,2022-04-11 14:50:27,-34.4833,-54.3333,68.79,93,100,12.46
259,Bokaa,BW,2022-04-11 14:52:54,-24.45,26.0167,68.49,83,75,2.3
260,Sorland,NO,2022-04-11 14:52:54,67.667,12.6934,40.21,78,18,13.76
261,Ganzhou,CN,2022-04-11 14:52:54,28.8184,115.4327,75.29,61,6,2.59
262,Maarianhamina,AX,2022-04-11 14:52:55,60.0973,19.9348,44.46,53,0,5.75
263,Rovaniemi,FI,2022-04-11 14:50:29,66.5,25.7167,35.01,93,100,11.5
264,Ust-Nera,RU,2022-04-11 14:52:55,64.5667,143.2,-10.88,95,27,3.4
265,Berlevag,NO,2022-04-11 14:52:55,70.8578,29.0864,35.55,75,75,6.91
266,Abu Dhabi,AE,2022-04-11 14:52:56,24.4667,54.3667,87.82,61,0,9.22
267,Roebourne,AU,2022-04-11 14:52:56,-20.7833,117.1333,84.97,28,3,11.9
268,Tezu,IN,2022-04-11 14:52:57,27.9167,96.1667,66.63,90,22,3.18
269,Nieuw Amsterdam,SR,2022-04-11 14:52:57,5.8833,-55.0833,84.02,84,75,8.05
270,Miandrivazo,MG,2022-04-11 14:52:57,-19.5167,45.4667,84.38,55,100,6.69
271,Reichenau,PL,2022-04-11 14:52:58,50.9075,14.9563,55.87,43,93,4.0
272,Paita,PE,2022-04-11 14:52:58,-5.0892,-81.1144,74.35,73,98,11.45
273,Maracaju,BR,2022-04-11 14:52:59,-21.6144,-55.1683,89.33,47,1,15.52
274,Idah,NG,2022-04-11 14:53:59,7.1065,6.7342,101.7,27,51,6.22
275,Moron,AR,2022-04-11 14:50:06,-34.6534,-58.6198,72.01,85,100,4.9
276,Kurilsk,RU,2022-04-11 14:53:59,45.2333,147.8833,34.59,95,100,11.77
277,Alofi,NU,2022-04-11 14:54:00,-19.0595,-169.9187,73.29,94,40,1.14
278,Te Anau,NZ,2022-04-11 14:54:00,-45.4167,167.7167,51.3,97,100,3.0
279,Ascension,US,2022-04-11 14:54:00,30.2169,-90.9001,73.09,80,40,9.22
280,Palmas,BR,2022-04-11 14:52:21,-10.2128,-48.3603,87.67,66,40,3.44
281,Chokurdakh,RU,2022-04-11 14:54:01,70.6333,147.9167,-2.72,95,100,7.74
